HS10 Code,HS10 Code Formatted,HS10 Date Key,HS10 Start Date,HS10 End Date,Unit of Measure,HS10 UOM Date Key,UOM Start Date,UOM End Date,HS10 English Description,HS10 French Description
5101110000,5101.11.00.00,5101.11.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Greasy shorn wool, not carded or combed","Laines de tonte en suint, non cardées ni peignées"
5101190000,5101.19.00.00,5101.19.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Greasy wool, other than shorn wool, not carded or combed","Laines en suint, a/q de tonte, non cardées ni peignées"
5101210000,5101.21.00.00,5101.21.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Degreased shorn wool, not carded, combed or carbonized","Laines de tonte dégraissées, non cardées, peignées ni carbonisées"
5101290000,5101.29.00.00,5101.29.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Degreased wool, other than shorn wool, not carded, combed or carbonized","Laines dégraissées, a/q de tonte, non cardées, peignées ni carbonisées"
5101300000,5101.30.00.00,5101.30.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Carbonized wool, not carded or combed","Laines carbonisées, non cardées ni peignées"
5102100000,5102.10.00.00,5102.10.00.00 (1988-01/2001-12),198801,200112,KGM,KGM (1988-01/2001-12),198801,200112,"Fine animal hair, not carded or combed","Poils fins, non cardés ni peignés"
5102110000,5102.11.00.00,5102.11.00.00 (2002-01/9999-12),200201,999912,KGM,KGM (2002-01/9999-12),200201,999912,"Fine animal hair of Kashmir (cashmere) goats, not carded or combed","Poils fins de chèvre de Cachemire, non cardés ni peignés"
5102190000,5102.19.00.00,5102.19.00.00 (2002-01/9999-12),200201,999912,KGM,KGM (2002-01/9999-12),200201,999912,"Fine animal hair, not carded or combed, nes","Poils fins, non cardés ni peignés, nda"
5102200000,5102.20.00.00,5102.20.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Coarse animal hair, not carded or combed","Poils grossiers, non cardés ni peignés"
5103100000,5103.10.00.00,5103.10.00.00 (1992-01/9999-12),199201,999912,KGM,KGM (1992-01/9999-12),199201,999912,Noils of wool or fine animal hair,Blousses de laine ou de poils fins
5103100010,5103.10.00.10,5103.10.00.10 (1988-01/1991-12),198801,199112,KGM,KGM (1988-01/1991-12),198801,199112,Noils of wool,Blousses de laine
5103100020,5103.10.00.20,5103.10.00.20 (1988-01/1991-12),198801,199112,KGM,KGM (1988-01/1991-12),198801,199112,Noils of fine animal hair,Blousses de poils fins
5103200000,5103.20.00.00,5103.20.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Waste, other than noils, of wool or of fine animal hair,o/t garnetted stock","Déchets, a/q blousses, de laine ou de poils fins, a/q les effilochés"
5103300000,5103.30.00.00,5103.30.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Waste of coarse animal hair, o/t garnetted stock","Déchets de poils grossiers, a/q les effilochés"
5104000000,5104.00.00.00,5104.00.00.00 (1992-01/9999-12),199201,999912,KGM,KGM (1992-01/9999-12),199201,999912,Garnetted stock of wool or of fine or coarse animal hair,Effilochés de laine ou de poils fins ou grossiers
5104000010,5104.00.00.10,5104.00.00.10 (1988-01/1991-12),198801,199112,KGM,KGM (1988-01/1991-12),198801,199112,Garnetted stock of wool,Éffilochés de laine
5104000020,5104.00.00.20,5104.00.00.20 (1988-01/1991-12),198801,199112,KGM,KGM (1988-01/1991-12),198801,199112,Garnetted stock of fine or coarse animal hair,Éffilochés de poils fins ou grossiers
5105100000,5105.10.00.00,5105.10.00.00 (2005-12/9999-12),200512,999912,KGM,KGM (2005-12/9999-12),200512,999912,Carded wool,Laine cardée
5105101000,5105.10.10.00,5105.10.10.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,Carded wool slivers,Laine cardée en rubans de préparation
5105109000,5105.10.90.00,5105.10.90.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,Carded wool excluding slivers,"Laine cardée, a/q en rubans de préparation"
5105210000,5105.21.00.00,5105.21.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,Combed wool in fragments,"Laine peignée, en vrac"
5105290000,5105.29.00.00,5105.29.00.00 (2005-12/9999-12),200512,999912,KGM,KGM (2005-12/9999-12),200512,999912,Wool tops and other combed wool,"Laine peignée, autre que laine peignée en vrac"
5105291000,5105.29.10.00,5105.29.10.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Combed wool slivers, including tops","Rubans de préparation de laine peignée, incl ""tops"""
5105299000,5105.29.90.00,5105.29.90.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Wool tops and other combed wool, excluding combed wool in fragments","Boules, ""tops"", de laines peignées, a/q ""laine peignée en vrac"""
5105301000,5105.30.10.00,5105.30.10.00 (1988-01/2001-12),198801,200112,KGM,KGM (1988-01/2001-12),198801,200112,"Fine animal hair, carded or combed slivers, including tops","Poils fins en rubans de préparation, cardés ou peignés, incl ""tops"""
5105309000,5105.30.90.00,5105.30.90.00 (1988-01/2001-12),198801,200112,KGM,KGM (1988-01/2001-12),198801,200112,"Fine animal hair, carded or combed, excluding slivers and tops","Poils fins, cardés ou peignés, a/q poils fins en ruban de préparation et ""tops"""
5105310000,5105.31.00.00,5105.31.00.00 (2005-12/9999-12),200512,999912,KGM,KGM (2005-12/9999-12),200512,999912,"Fine animal hair of Kashmir goats, carded/combed","Poils fins de chèvre de Cachemire, cardés/peig"
5105311000,5105.31.10.00,5105.31.10.00 (2002-01/2005-11),200201,200511,KGM,KGM (2002-01/2005-11),200201,200511,"Fine animal hair of Kashmir goats, carded/combed, slivers, including tops","Poils fins de chèvre de Cachemire,cardés/peignés,en rubans de prép,incl ""tops"""
5105319000,5105.31.90.00,5105.31.90.00 (2002-01/2005-11),200201,200511,KGM,KGM (2002-01/2005-11),200201,200511,"Fine animal hair of Kashmir goats, carded/combed, o/t slivers and tops","Poils fins de chèvre de Cachemire, cardés/peig, a/q en rubans de prép et ""tops"""
5105390000,5105.39.00.00,5105.39.00.00 (2005-12/9999-12),200512,999912,KGM,KGM (2005-12/9999-12),200512,999912,"Fine animal hair, o/t Kashmir goats, carded or combed","Poils fins, a/q chèvre Cachemire, cardés/peignés"
5105391000,5105.39.10.00,5105.39.10.00 (2002-01/2005-11),200201,200511,KGM,KGM (2002-01/2005-11),200201,200511,"Fine animal hair, o/t Kashmir goats, carded or combed, slivers, including tops","Poils fins (a/q chèvre Cachemire),cardés/peignés,en rubans de prép,incl ""tops"""
5105399000,5105.39.90.00,5105.39.90.00 (2002-01/2005-11),200201,200511,KGM,KGM (2002-01/2005-11),200201,200511,"Fine animal hair, o/t Kashmir goats, carded/combed, excluding slivers and tops","Poils fins,a/q chèvre Cachemire,cardés/peignés,a/q en ruban de prép & ""tops"""
5105400000,5105.40.00.00,5105.40.00.00 (2005-12/9999-12),200512,999912,KGM,KGM (2005-12/9999-12),200512,999912,"Coarse animal hair, carded or combed","Poils grossiers, cardés ou peignés"
5105401000,5105.40.10.00,5105.40.10.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Coarse animal hair, carded or combed slivers, including tops","Poils grossiers en rubans de préparation, cardés ou peignés,incl ""tops"""
5105409000,5105.40.90.00,5105.40.90.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Coarse animal hair, carded or combed, excluding slivers and tops","Poils grossiers, cardés ou peignés, a/q en rubans de préparation et ""tops"""
5106100000,5106.10.00.00,5106.10.00.00 (2019-01/9999-12),201901,999912,KGM,KGM (2019-01/9999-12),201901,999912,"Yarn of carded wool,>=85% by weight of wool, not put up for retail sale","Fils de laine cardée, >= 85% en poids de laine, non cond pour la vente au détail"
5106100010,5106.10.00.10,5106.10.00.10 (1988-01/2007-12),198801,200712,KGM,KGM (1988-01/2007-12),198801,200712,"Carpet yarn of carded wool,>=85% by weight of wool, not put up for retail sale","Fils de laine cardée pour tapis,>=85% de laine en poids,a/q pour vente au détail"
5106100090,5106.10.00.90,5106.10.00.90 (1988-01/2007-12),198801,200712,KGM,KGM (1988-01/2007-12),198801,200712,"Yarn of carded wool,except carpet,>=85% by weight of wool,not for retail sale","Fils de laine cardée,a/q pour tapis,>=85% de laine en pds,a/q pr vente au détail"
5106101000,5106.10.10.00,5106.10.10.00 (2008-01/2018-12),200801,201812,KGM,KGM (2008-01/2018-12),200801,201812,"Yarn card wool,o/t carpet,>= 85% wt wool,nfrs,use mfr berets and o felt headgear","Fils laine card,a/q tapis,>= 85% laine,ncpv,fab bérets et au coiffures feut mou"
5106109000,5106.10.90.00,5106.10.90.00 (2012-01/2018-12),201201,201812,KGM,KGM (2012-01/2018-12),201201,201812,"Yarn of carded wool, >= 85% weight of wool, not for retail sale, nes","Fils de laine cardée, >= 85% laine en poids, a/q pour vente au détail, nda"
5106109010,5106.10.90.10,5106.10.90.10 (2008-01/2011-12),200801,201112,KGM,KGM (2008-01/2011-12),200801,201112,"Carpet yarn of carded wool,>= 85% by weight of wool, not put up for retail sale","Fils de laine cardée pour tapis,>= 85% de laine en pds,a/q pr vente au détail"
5106109090,5106.10.90.90,5106.10.90.90 (2008-01/2011-12),200801,201112,KGM,KGM (2008-01/2011-12),200801,201112,"Yarn of carded wool,except carpet,>= 85% weight of wool,not for retail sale,nes","Fils de laine cardée,a/q pr tapis,>= 85% laine en pds,a/q pr vente au détail,nda"
5106200000,5106.20.00.00,5106.20.00.00 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Yarn of carded, wool, <85% by weight of wool, not put up for retail sale","Fils de laine cardée, < 85% en poids de laine, non cond pour la vente au détail"
5106200010,5106.20.00.10,5106.20.00.10 (1988-01/2011-12),198801,201112,KGM,KGM (1988-01/2011-12),198801,201112,"Yarn of carded wool mixed solely w m/m fibres,<85% by wt of wool,not retail sale","Fils de laine cardée mél seul avec fib syn,<85% laine en pds,a/q pr vente détail"
5106200090,5106.20.00.90,5106.20.00.90 (1988-01/2011-12),198801,201112,KGM,KGM (1988-01/2011-12),198801,201112,"Yarn of carded wool,<85% by weight of wool, not for retail sale, nes","Fils de laine cardée, <85% de laine en poids, a/q pour vente au détail, nda"
5107100000,5107.10.00.00,5107.10.00.00 (2019-01/9999-12),201901,999912,KGM,KGM (2019-01/9999-12),201901,999912,"Yarn of combed wool,>=85% by weight of wool, not put up for retail sale","Fils de laine peignée,>= 85% en poids de laine, non cond pour la vente au détail"
5107100010,5107.10.00.10,5107.10.00.10 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Yarn of combed wool,>=85% by weight of wool, for apparel, not for retail sale","Fils de laine peignée,>=85% de laine en pds,pour vêtements,a/q pr vente au détail"
5107100020,5107.10.00.20,5107.10.00.20 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Yarn of combed wool,>=85% by weight of wool,for non-apparel, not for retail sale","Fils de laine peignée,>=85% de laine en pds,a/q pr vêtements,a/q pr vente détail"
5107101000,5107.10.10.00,5107.10.10.00 (2012-01/2018-12),201201,201812,KGM,KGM (2012-01/2018-12),201201,201812,"Yarn of combed wool >=85% by wt of wool, unbl/bl,not ret sale,use in mfr wov fab","Fil de laine peignée,>=85% de laine,écr/bl, a/q vente détail, dev ser fab tissus"
5107101010,5107.10.10.10,5107.10.10.10 (1995-01/2011-12),199501,201112,KGM,KGM (1995-01/2011-12),199501,201112,Yarn of combed wool>=85% for apparel n colrd for mfr wov fab not ret sale,"F de laine peignée,>=85% pour les vêtem n teints fab des tissés a/q vente détail"
5107101020,5107.10.10.20,5107.10.10.20 (1995-01/2011-12),199501,201112,KGM,KGM (1995-01/2011-12),199501,201112,Yarn of combed wool>=85% n apparel n colrd for mfr of wov fab not for ret sale,"F de laine peignée,>=85% a/q les vêtem n teints fab des tissés a/q vente détail"
5107109000,5107.10.90.00,5107.10.90.00 (2012-01/2018-12),201201,201812,KGM,KGM (2012-01/2018-12),201201,201812,"Yarn of combed wool >=85% by weight of wool, not put up for retail sale, nes","Fils de laine peignée, >=85% poids de laine, non cond pr la vente au détail, nda"
5107109010,5107.10.90.10,5107.10.90.10 (1995-01/2011-12),199501,201112,KGM,KGM (1995-01/2011-12),199501,201112,"Yarn of combed wool >=85% by wt of wool,for apparel,n put up for retail sale,nes","Fils de laine peignée,>=85% pds de laine,pour vêtements,a/q vente au détail,nda"
5107109020,5107.10.90.20,5107.10.90.20 (1995-01/2011-12),199501,201112,KGM,KGM (1995-01/2011-12),199501,201112,Yarn of combed wool>=85% by wt of wool non app not put up for retail sale nes,"F de laine peignée,>=85% en pds de laine a/q pr vêtem a/q vente au détail nda"
5107200000,5107.20.00.00,5107.20.00.00 (2019-01/9999-12),201901,999912,KGM,KGM (2019-01/9999-12),201901,999912,"Yarn of combed wool, <85% by weight of wool, not put up for retail sale","Fils de laine peignée, < 85% en poids de laine, non cond pour la vente au détail"
5107200011,5107.20.00.11,5107.20.00.11 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Yarn of combed wool,<85% wt of wool,mxd solely w polyesters,not for retail sale","Fils de laine peignée,<85% laine en pds,mél seul avec polyesters,a/q vente dét"
5107200019,5107.20.00.19,5107.20.00.19 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Yarn combed wool,<85% by wt of wool,mxd solely w m-m fib nes,not for retail sale","Fils laine peignée,<85% laine pds,mél seul avec fib syn/arti nda,a/q vente dét"
5107200090,5107.20.00.90,5107.20.00.90 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Yarn of combed wool,<85% by weight of wool,nes not for retail sale","Fils de laine peignée, <85% de laine en poids, nda, a/q pour vente au détail"
5107201000,5107.20.10.00,5107.20.10.00 (2012-01/2018-12),201201,201812,KGM,KGM (2012-01/2018-12),201201,201812,"Yarn,solely of combed wool&polyester,<65% wt of wool,unbl/bl,mfr wov fab,nfrs","Fil,unique laine peignépolyester,<65%pds laine,écr/bl,fab tissu,a/q vente détail"
5107201010,5107.20.10.10,5107.20.10.10 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Yarn comb wool <65% wt wool mix sole w polyes not for retail sale,mfr woven fab","Fils de laine peigné <65% poids laine unique a polyes a/q vente détail,fab tissu"
5107201011,5107.20.10.11,5107.20.10.11 (1995-01/1997-12),199501,199712,KGM,KGM (1995-01/1997-12),199501,199712,"Yarn of combed wool, <85% n colrd mxd sole w polyes, mfg wov fab, not for ret","F de laine peignée, <85% n teints u/a polyes fab des tissés a/q vente au détail"
5107201019,5107.20.10.19,5107.20.10.19 (1995-01/1997-12),199501,199712,KGM,KGM (1995-01/1997-12),199501,199712,"Yarn of combed wool, <85% n colrd mxd sole w m-m fib mfr of wov fab n ret nes","F de laine peigné, <85% n teints u/a des fib syn fab des tissé a/q vente dét nda"
5107201090,5107.20.10.90,5107.20.10.90 (1995-01/1997-12),199501,199712,KGM,KGM (1995-01/1997-12),199501,199712,"Other yarn of combed wool, <85% by wt of wool, n clrd mfr wov fab n retail nes","Autres f de laine peignée, <85% n teints fab des tissés a/q vente au détail nda"
5107201091,5107.20.10.91,5107.20.10.91 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Yarn of combed wool,<85% n colrd mxd sole w polyes,mfr wov fab, not for ret,nes","Fils laine peigné,<85% n teints u/a polyes fab de tissé a/q vente au détail,nda"
5107201092,5107.20.10.92,5107.20.10.92 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Yarn of combed wool, <85% n colrd mxd sole w m-m fib mfr of wov fab, n ret, nes","F de laine peigné, <85% n teints u a des fib syn fab des tissé,a/q vente dét,nda"
5107201099,5107.20.10.99,5107.20.10.99 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Other yarn of combed wool, <85% by wt of wool, n clrd mfr wov fab n retail nes","Autres f de laine peignée, <85% n teints fab des tissés a/q vente au détail nda"
5107209000,5107.20.90.00,5107.20.90.00 (2012-01/2018-12),201201,201812,KGM,KGM (2012-01/2018-12),201201,201812,"Other yarn of combed wool <85% by wt of wool, not put up for retail sale, nes","Autres fils de laine peignée <85% en poids de laine, a/q pr vente au détail, nda"
5107209010,5107.20.90.10,5107.20.90.10 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Yarn of combed wool <85% wt of wool mixed solely w polyes n for retail sale,nes","Fils laine peigné <85% poids de laine unique a polyes a/q vente au détail, nda"
5107209011,5107.20.90.11,5107.20.90.11 (1995-01/1997-12),199501,199712,KGM,KGM (1995-01/1997-12),199501,199712,Yarn of combed wool <85% by wt of wool mixed solely w polyes not for retail sale,Fils de laine peignée <85% en poids de laine unique a polyes a/q vente au détail
5107209019,5107.20.90.19,5107.20.90.19 (1995-01/1997-12),199501,199712,KGM,KGM (1995-01/1997-12),199501,199712,"Yarn of combed wool <85% by wt of wool, mxd sole w/m-m fib not retail sale nes","Fils de laine peignée,<85% en pds de laine unique avec fib syn a/q vente dét nda"
5107209020,5107.20.90.20,5107.20.90.20 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Yarn of combed wool <85% by wt of wool, mxd sole w/m-m fib not retail sale nes","Fils de laine peignée,<85% en pds de laine unique avec fib syn a/q vente dét nda"
5107209090,5107.20.90.90,5107.20.90.90 (1995-01/2011-12),199501,201112,KGM,KGM (1995-01/2011-12),199501,201112,"Other yarn of combed wool <85% by wt of wool, not put up for retail sale, nes","Autres fils de laine peignée <85% en pds de laine, a/q pr vente au détail, nda"
5108100000,5108.10.00.00,5108.10.00.00 (2005-12/9999-12),200512,999912,KGM,KGM (2005-12/9999-12),200512,999912,"Yarn of fine animal hair, carded, not put up for retail sale","Fils de poils fins, cardés, non conditionnés pour la vente au détail"
5108101000,5108.10.10.00,5108.10.10.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Yarn of fine animal hair,carded,cont>=50% wt of hair,not for retail sale","Fils de poils fins, cardés, cont>=50% de poils en pds, a/q pour vente au détail"
5108102000,5108.10.20.00,5108.10.20.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Yarn of fine animal hair,carded,cont <50% by weight of hair,not for retail sale","Fils de poils fins, cardés, cont <50% de poils en pds, a/q pour vente au détail"
5108200000,5108.20.00.00,5108.20.00.00 (2005-12/9999-12),200512,999912,KGM,KGM (2005-12/9999-12),200512,999912,"Yarn of fine animal hair, combed, not put up for retail sale","Fils de poils fins, peignés, non conditionés pour la vente au détail"
5108201000,5108.20.10.00,5108.20.10.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Yarn of fine animal hair,combed,cont>=50% by weight of hair,not for retail sale","Fils de poils fins, peignés, cont>=50% de poils en pds, a/q pour vente au détail"
5108202000,5108.20.20.00,5108.20.20.00 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Yarn of fine animal hair,combed,cont <50% by weight of hair,not for retail sale","Fils de poils fins, peignés, cont <50% de poils en pds, a/q pour vente au détail"
5109100010,5109.10.00.10,5109.10.00.10 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Yarn of wool, containing>=85% by weight of wool, put up for retail sale","Fils de laine,contenant>=85% de laine en poids,conditionnés pour vente au détail"
5109100020,5109.10.00.20,5109.10.00.20 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Yarn of fine animal hair, cont>=85% by wt of fine animal hair, for retail sale","Fils de poils fins, contenant>=85% de poils fins en poids, pour vente au détail"
5109900000,5109.90.00.00,5109.90.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Yarn of wool/fine animal hair,<85% by wt of such fibres,put up for retail sale","Fils de laine ou de poils fins,<85% de ces fibres en pds,cond pr vente au détail"
5110000000,5110.00.00.00,5110.00.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Yarn of coarse animal hair/of horsehair,incl grimped, w/n put up for retail sale","Fils de poils grossiers ou de crin, incl guipés, même cond pour vente au détail"
