HS10 Code,HS10 Code Formatted,HS10 Date Key,HS10 Start Date,HS10 End Date,Unit of Measure,HS10 UOM Date Key,UOM Start Date,UOM End Date,HS10 English Description,HS10 French Description
5111110000,5111.11.00.00,5111.11.00.00 (2019-01/9999-12),201901,999912,KGM,KGM (2019-01/9999-12),201901,999912,"Woven fabrics,of carded wool/fine animal hair,>=85% by wt wool/hair, <= 300 g/m_","Tissus,de laine cardés/poils fins cardés, >= 85% en pds laine/poils, <= 300 g/m_"
5111111000,5111.11.10.00,5111.11.10.00 (2005-12/2018-12),200512,201812,KGM,KGM (2005-12/2018-12),200512,201812,"Wov fab carded wool/fine animal hair,>=85% wt wool/hair,wt<=300 g/m_,for hat/cap","Tissus de laine/poils fins cardés,>=85% laine/poils en pds,<=300 g/m_,pr chapeau"
5111111010,5111.11.10.10,5111.11.10.10 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab carded wool/fine animal hair,>=85% wt wool/hair,wt<=135g/m_,for apparel","Tissus de laine/poils fins cardés,>=85% laine/poils en pds,<=135g/m_,pr vêtements"
5111111010,5111.11.10.10,5111.11.10.10 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Wov fab carded wool/fine animal hair,>=85% wt wool/hair,wt<=300 g/m_,for hat/cap","Tissus de laine/poils fins cardés,>=85% laine/poils en pds,<=300 g/m_,pr chapeau"
5111111020,5111.11.10.20,5111.11.10.20 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab carded wool/fine animal hair,>=85% wt wool/hair,<=135g/m_,for n-apparel","Tissus de laine/poils fins cardés,>=85% laine/poils en pds,<=135g/m_,a/q pr vêtem"
5111111020,5111.11.10.20,5111.11.10.20 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"O hand woven tweed fab card wool/fine anml hair,>=85% wt wool/hair,<=300g/m_,etc","Aut tissus tweed de laine/poils fins cardés,>=85% laine/poils en pds,<=300g/m_,etc"
5111111030,5111.11.10.30,5111.11.10.30 (1999-01/2005-11),199901,200511,KGM,KGM (1999-01/2005-11),199901,200511,"Wov fab>=95% card y virgin wool/fine anml hair,<=300 g/m_,f men tailor overcoat","Tis,>=95% f card laine vierge/poil d'ani fin,<=300 g/m_,pr fab manteau coupe hom"
5111111090,5111.11.10.90,5111.11.10.90 (1998-01/1998-12),199801,199812,KGM,KGM (1998-01/1998-12),199801,199812,"Wov fab>=95% card y virgin wool/fine anml hair,<=300 g/m_,f men tailor overcoat","Tis,>=95% f card laine vierge/poil d'ani fin,<=300 g/m_,pr fab manteau coupe hom"
5111112000,5111.11.20.00,5111.11.20.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Other woven fab carded wool/fine ani hair,>=85% wt wool/hair,mfr men/boy suit etc","Tissu laine/poil fin cardé,>=85% laine/poil en pds,pr fab costume pr hms/garç etc"
5111113010,5111.11.30.10,5111.11.30.10 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"O woven fab carded wool/fine anml hair,>=85% wt wool/hair,wt<=135g/m_,for apparel","Aut tissu de laine/poil fin cardé,>=85% laine/poils en pds,<=135g/m_,pr vêtements"
5111113020,5111.11.30.20,5111.11.30.20 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"O woven fab carded wool/fine anml hair,>=85% wt wool/hair,<=135g/m_,for n-apparel","Aut tissu de laine/poil fin cardé,>=85% laine/poils en pds,<=135g/m_,a/q pr vêtem"
5111114000,5111.11.40.00,5111.11.40.00 (2005-12/2018-12),200512,201812,KGM,KGM (2005-12/2018-12),200512,201812,"Woven fab carded wool/fine anml hair,>=85% wool/hair,<=300g/m_,for apparel","Tissus de laine/poil fin cardé,>=85% laine/poils pds,<=300g/m_,pr vêtem"
5111115000,5111.11.50.00,5111.11.50.00 (2005-12/2018-12),200512,201812,KGM,KGM (2005-12/2018-12),200512,201812,"O woven fab carded wool/fine anml hair,>=85% wt wool/hair,<=135g/m_,o/t apparel","Au tissu de laine/poil fin cardé,>=85% laine/poils en pds,<=135g/m_,a/q vêtem"
5111119000,5111.11.90.00,5111.11.90.00 (2005-12/2018-12),200512,201812,KGM,KGM (2005-12/2018-12),200512,201812,"Wov fab carded wool/fine animal hair,>=85%wt wool/hair,>135<=300g/m_,o/t apparel","Tissus laine/poils fins cardés,>=85% laine/poils,>135g/m_<=300g/m_,a/q vêtements"
5111119010,5111.11.90.10,5111.11.90.10 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Wov fab carded wool/fine animal hair,>=85% wt wool/hair >135g/m_,<=300,for apparel","Tissus de laine/poils fins cardés,>=85%laine/poils pds,>135g/m_,<=300g/m_,pr vêtem"
5111119010,5111.11.90.10,5111.11.90.10 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"O woven fab carded wool/fine anml hair,>=85% wool/hair,<=300g/m_,for apparel,nes","Aut tissu de laine/poil fin cardé,>=85%laine/poils pds,<=300g/m_,pr vêtem,nda"
5111119020,5111.11.90.20,5111.11.90.20 (1988-01/2005-11),198801,200511,KGM,KGM (1988-01/2005-11),198801,200511,"Wov fab carded wool/fine animal hair,>=85%wt wool/hair>135g/m_,<=300,for n-apparel","Tissus laine/poils fins cardés,>=85%laine/poils,>135g/m_,<=300g/m_,a/q pour vêtem"
5111190000,5111.19.00.00,5111.19.00.00 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Woven fabrics, >=85% by weight of carded wool/fine animal hair, >300 g/m_, nes","Tissus, >=85% en poids de laine/poils fins cardés, >300 g/m_, nda"
5111190010,5111.19.00.10,5111.19.00.10 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Wov fab of carded wool/fine animal hair,>=85% wt hair/wool,wt>300g/m_,for apparel","Tissus laine/poils fins cardés,>=85% laine/poils en poids,>300g/m_,pour vêtements"
5111190020,5111.19.00.20,5111.19.00.20 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Wov fab carded wool/fine animal hair,>=85% wt wool/hair,wt >300g/m_,for n-apparel","Tissus laine/poils fins cardés,>=85% laine/poils en pds,>300g/m_,a/q pr vêtements"
5111191010,5111.19.10.10,5111.19.10.10 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Hand woven tweed card wool/fine anml hair,>=85% wt hair/wool,wt>300g/m_,apparel","Tissus tweed tissé à main cardé,>=85% laine/poils en pds,>300g/m_,pour vêtements"
5111191020,5111.19.10.20,5111.19.10.20 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Billiard cloth of carded wool/fine anml hair>=85%, for mfr/rep billiard table","Tissu de billard,>=85% de laine/poil fin cardé, pr fab/rép table billard"
5111191030,5111.19.10.30,5111.19.10.30 (1999-01/2011-12),199901,201112,KGM,KGM (1999-01/2011-12),199901,201112,"Wov fab of card wool/fine anml hair,>=95% wt hair/wool,nes,f men's tailor coat","Tis laine/poil fin card,>=95% laine/poil en pds,nda,pr fab manteau coupe homme"
5111191090,5111.19.10.90,5111.19.10.90 (1998-01/1998-12),199801,199812,KGM,KGM (1998-01/1998-12),199801,199812,"Wov fab of card wool/fine anml hair,>=95% wt hair/wool,nes,f men's tailor coat","Tis laine/poil fin card,>=95% laine/poil en pds,nda,pr fab manteau coupe homme"
5111192000,5111.19.20.00,5111.19.20.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab of carded wool/fine anml hair,>=95% wt virgin wool,wt<=500g/m_ etc","Tissus laine/poils fins cardés,>=95% poids laine vierge,<=500g/m_ etc"
5111193100,5111.19.31.00,5111.19.31.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair,>=85%,wt>300<=400g/m_,>=$7.89/m_,mfr suits,etc","Tis laine/poil fin cardé,>=85% en pds,>300m<=400g/m_,>=$7,89/m_,fab costume,etc"
5111193200,5111.19.32.00,5111.19.32.00 (1998-01/1999-04),199801,199904,KGM,KGM (1998-01/1999-04),199801,199904,"Wov fab carded wool/fine anml hair,>=85% wt,wt>300g/m_,>=$9.45/m_,mfr suits etc","Tissu laine/poil fin cardé,>=85% en poids,>300g/m_,>=$9.45/m_,fab costume etc"
5111193200,5111.19.32.00,5111.19.32.00 (1999-05/2011-12),199905,201112,KGM,KGM (1999-05/2011-12),199905,201112,"Wov fab carded wool/fine anml hair,>=85% wt,wt>400g/m_,>=$9.45/m_,mfr suits,etc","Tissu laine/poil fin cardé,>=85% en poids,>400g/m_,>=$9,45/m_,fab costume,etc"
5111193900,5111.19.39.00,5111.19.39.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab of carded wool/fine anml hair,>=85% wt,wt>300g/m_,mfr men/boy suits,etc","Tissu laine/poil fin cardé,>=85% en poids,>300g/m_,fab costume hms/garç,etc"
5111199010,5111.19.90.10,5111.19.90.10 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab of carded wool/fine anml hair,>= 85% wt,wt > 300 g/m_,for apparel,nes","Tissus laine/poil fin cardé,>=85% laine/poils en poids,>300g/m_,pr vêtements,nda"
5111199020,5111.19.90.20,5111.19.90.20 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab carded wool/fine anml hair,>= 85% wt,wt > 300 g/m_,for o/t apparel,nes","Tissus laine/poil fin cardé,>=85% laine/poils en pds,>300g/m_,a/q vêtement,nda"
5111200000,5111.20.00.00,5111.20.00.00 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Woven fabrics, of carded wool/fine animal hair, mix m/s with m-m filaments, nes","Tissus, de laine/poils fins cardés, mélangés p/u avec fil syn/artificielles, nda"
5111201000,5111.20.10.00,5111.20.10.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab of carded wool/fine animal hair nes, mixed w m-m filaments,wt<=135g/m_","Tissus laine/poils fins cardés nda,mélangés avec filaments syn/arti,pds<=135g/m_"
5111201100,5111.20.11.00,5111.20.11.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Woven fab carded wool/fine anml hair nes,mxd w m-m fi,wt<=300g/m_,>=$5.98/m_,etc","Tissu laine/poil fin cardé nda,mél a filament syn/arti,<=300g/m_,>=$5.98/m_,etc"
5111201100,5111.20.11.00,5111.20.11.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"Woven fab carded wool/fine anml hair nes,mxd w m-m fi,wt<=300g/m_","Tissu laine/poil fin cardé nda,mél a filament syn/arti,<=300g/m_"
5111201200,5111.20.12.00,5111.20.12.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mix w m-m fi,>300 <= 400g/m_,>=$7.89/m_,etc","Tis laine/poil fin cardé,nda,mél a fil syn/arti,>300m,<=400g/m_,>=$7,89/m_,etc"
5111201300,5111.20.13.00,5111.20.13.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mix w m-m fi,wt > 400 g/m_,>= $9.45/m_,etc","Tissus laine/poil fin cardé,nda,mél a filament syn/arti,>400g/m_,>=$9,45/m_,etc"
5111201800,5111.20.18.00,5111.20.18.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Wov fab card wool/fine anml hair nes,mxd w m-m filaments,wt<=300g/m_, etc","Tissu laine/poil fin cardé nda,mél a filament syn/arti,<=300g/m_, etc"
5111201900,5111.20.19.00,5111.20.19.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"O wov fab of card wool/fine anml hair nes, mixed w m-m filaments,wt >300g/m_,etc","Autres tissu laine/poil fin cardé nda,mél a filament syn/arti,pds >300g/m_,etc"
5111202000,5111.20.20.00,5111.20.20.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"O wov fab card wool/fine anml hair,in the grey,mix w m-m filament,wt<=135g/m_","Aut tissu laine/poil fin cardé,""in the grey"",mél a fil syn/arti,pds<=135g/m_"
5111202100,5111.20.21.00,5111.20.21.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"O wov fab card wool/fine anml hair,in the grey,mix w m-m fi,wt<=135g/m_,f appar","Au tissus laine/poil fin card,""in the grey"",mél fil syn/arti,<=135g/m_,pr vêtem"
5111202900,5111.20.29.00,5111.20.29.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"O wov fab card wool/fine anml hair,in grey,mix w m-m fi,wt<=135g/m_,o/t appar","Au tis laine/poil fin card,""in the grey"",mél fil syn/arti,<=135g/m_,a/q vêtem"
5111209100,5111.20.91.00,5111.20.91.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab carded wool/fine animal hair nes,mxd w m-m filaments,wt >135g/m_,<=300","Tissus laine/poils fins cardés nda,mél avec filaments syn/arti,>135g/m_,<=300g/m_"
5111209100,5111.20.91.00,5111.20.91.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Woven fab carded wool/fine animal hair nes,mxd w m-m filaments,wt<=300g/m_","Tissus laine/poils fins cardés nda,mél avec filaments syn/arti, poids<=300g/m_"
5111209200,5111.20.92.00,5111.20.92.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab of carded wool/fine animal hair nes, mixed w m-m filaments,wt >300g/m_","Tissus laine/poils fins cardés nda,mélangés avec filaments syn/arti,pds >300g/m_"
5111209200,5111.20.92.00,5111.20.92.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Woven fab of carded wool/fine animal hair nes, mixed w m-m filaments,wt >300g/m_","Tissus laine/poils fins cardés nda,mélangés avec filaments syn/arti,pds >300g/m_"
5111300000,5111.30.00.00,5111.30.00.00 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Woven fabrics,of carded wool/fine animal hair, mixed m/s w m-m staple fibres,nes","Tissus, de laine/poils fins cardés, mélangés p/u avec fibre syn/arti disc,nda"
5111301000,5111.30.10.00,5111.30.10.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Wov fab of carded wool/fine animal hair nes, mxd w m-m staple fibres,wt<=135g/m_","Tissus laine/poils fins cardés nda,mél avec fib syn/arti discontinues,<=135g/m_"
5111301100,5111.30.11.00,5111.30.11.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mix w m-m stpl fib,<=300g/m_,>=$5.98m_,etc","Tissus laine/poil fin cardé,nda,mél a fib syn/arti disc,<=300g/m_,>=$5,98m_,etc"
5111301200,5111.30.12.00,5111.30.12.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mix w m-m stpl fib,wt >300<=400g/m_,etc","Tissu laine/poil fin cardé nda,mél a fib syn/arti disc,poids >300 <=400g/m_,etc"
5111301300,5111.30.13.00,5111.30.13.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mix w m-m stpl fib,wt >400g/m_,$9.45/m_,etc","Tissu laine/poil fin cardé nda,mél a fib syn/arti disc,pds>400g/m_,$9,45/m_,etc"
5111301800,5111.30.18.00,5111.30.18.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mxd w m-m staple fib,wt<=300g/m_ etc","Tissu laine/poil fin cardé nda,mél a fib syn/arti disc,<=300g/m_ etc"
5111301900,5111.30.19.00,5111.30.19.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mixed w m-m staple fib,wt >300g/m_,etc","Tissus laine/poils fins cardés nda,mél a fib syn/arti disc,poids >300g/m_, etc"
5111302000,5111.30.20.00,5111.30.20.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Wov fab of carded wool/fine animal hair nes, mxd w m-m staple fibres,wt<=135g/m_","Tissus laine/poils fins cardés nda,mél avec fib syn/arti discontinues,<=135g/m_"
5111302100,5111.30.21.00,5111.30.21.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"Wov fab carded wool/fine animal hair,mix w m-m staple fib,wt<=135g/m_,for appar","Tis laine/poils fins cardés,mél a fib syn/arti discontinues,<=135g/m_,pr vêtem"
5111302900,5111.30.29.00,5111.30.29.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"Wov fab carded wool/fine animal hair,mix w m-m staple fib,wt<=135g/m_,o/t appar","Tis laine/poils fins cardés,mél a fib syn/arti discontinues,<=135g/m_,a/q vêtem"
5111303000,5111.30.30.00,5111.30.30.00 (2000-08/2011-12),200008,201112,KGM,KGM (2000-08/2011-12),200008,201112,"Billiard cloth, mix w nylon stpl fib, wt >300g/m_, f mfr/rep billiard table","Tissus billiard,mél a fib disc de nylon, pds >300 g/m_,pr fab/rép table billiard"
5111309100,5111.30.91.00,5111.30.91.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab carded wool/fine animal hair nes,mxd w m-m staple fib,wt >135g/m_,<=300","Tissus laine/poils fins cardés nda,mél avec fib syn/arti disc,>135g/m_,<=300g/m_"
5111309100,5111.30.91.00,5111.30.91.00 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Wov fab card wool/fine anml hair nes,mxd w m-m staple fib,wt<=300g/m_","Tissus laine/poils fins cardés nda,mél avec fib syn/arti disc,<=300g/m_"
5111309200,5111.30.92.00,5111.30.92.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab carded wool/fine animal hair nes, mixed w m-m staple fib,wt >300g/m_","Tissus laine/poils fins cardés nda,mél avec fib syn/arti disc,poids >300g/m_"
5111309200,5111.30.92.00,5111.30.92.00 (1998-01/2000-07),199801,200007,KGM,KGM (1998-01/2000-07),199801,200007,"Woven fab carded wool/fine animal hair nes, mixed w m-m staple fib,wt >300g/m_","Tissus laine/poils fins cardés nda,mél avec fib syn/arti disc,poids >300g/m_"
5111309200,5111.30.92.00,5111.30.92.00 (2000-08/2011-12),200008,201112,KGM,KGM (2000-08/2011-12),200008,201112,"Woven fab carded wool/fine animal hair nes, mixed w m-m staple fib,wt >300g/m_","Tissus laine/poils fins cardés nda,mél avec fib syn/arti disc,poids >300g/m_"
5111900000,5111.90.00.00,5111.90.00.00 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Woven fabrics, of carded wool/fine animal hair, nes","Tissus, de laine/poils fins cardés, nda"
5111901000,5111.90.10.00,5111.90.10.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab of carded wool/fine animal hair, nes, wt<=135g/m_","Tissus de laine ou de poils fins cardés, nda, poids<=135g/m_"
5111901000,5111.90.10.00,5111.90.10.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Woven fab sole of blended wool/cotton,wt<=150g/m_,having>=275 warp&weft/10cm,etc","Tissu unique laine/cot,poids<=150g/m_,ayant>=275 fils chaîne/las trame/10cm,etc"
5111902100,5111.90.21.00,5111.90.21.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Wov fab card wool/fine anml hair, nes,wt<=300g/m_,>=$5.98/m_,mfr suits,etc","Tissu laine/poil fin cardé,nda,pds<=300g/m_,>=$5.98/m_,fab costume,etc"
5111902200,5111.90.22.00,5111.90.22.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Wov fab card wool/fine anml hair,nes,wt >300 b<=400g/m_,>=$7.89/m_,mfr suits etc","Tissu laine/poil fin cardé,nda,poids >300 m<=400g/m_,>=$7.89/m_,fab costume,etc"
5111902300,5111.90.23.00,5111.90.23.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Wov fab card wool/fine anml hair,nes,wt >400g/m_,>=$9.45/m_,mfr suits,etc","Tissu laine/poil fin cardé,nda,poids >400g/m_,>=$9.45/m_,fab costume,etc"
5111902800,5111.90.28.00,5111.90.28.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Woven fab of carded wool/fine animal hair,nes,wt<=300g/m_,mfr suits etc","Tissus de laine ou de poils fins cardés, nda, poids<=300g/m_,fab costume etc"
5111902900,5111.90.29.00,5111.90.29.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Woven fab of carded wool/fine animal hair, nes, wt >300g/m_,mfr suits etc","Tissus de laine ou de poils fins cardés, nda, poids >300g/m_,fab costume, etc"
5111903000,5111.90.30.00,5111.90.30.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Other woven fab, in the grey, of carded wool/fine animal hair, nes, wt<=135g/m_","Autres tissus, ""in the grey"", de laine/de poils fins cardés, nda, poids<=135g/m_"
5111904000,5111.90.40.00,5111.90.40.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"Woven fab of carded wool/fine animal hair,for manufacture of apparel","Tissus de laine ou de poils fins cardés, pour fabrication de vêtements"
5111905000,5111.90.50.00,5111.90.50.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"Other woven fab, in the grey, of carded wool/fine animal hair, nes, wt<=135g/m_","Autres tissus, ""in the grey"", de laine/de poils fins cardés, nda, poids<=135g/m_"
5111909100,5111.90.91.00,5111.90.91.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Woven fab of carded wool/fine animal hair, nes, wt >135g/m_,<=300","Tissus de laine ou de poils fins cardés, nda, poids >135g/m_ mais<=300g/m_"
5111909100,5111.90.91.00,5111.90.91.00 (1998-01/2005-11),199801,200511,KGM,KGM (1998-01/2005-11),199801,200511,"Woven fab of carded wool/fine animal hair, nes, wt<=300g/m_","Tissus de laine ou de poils fins cardés, nda, poids<=300g/m_"
5111909100,5111.90.91.00,5111.90.91.00 (2005-12/2011-12),200512,201112,KGM,KGM (2005-12/2011-12),200512,201112,"Woven fab of carded wool/fine animal hair, nes, wt<=300g/m_","Tissus de laine ou de poils fins cardés, nda, poids<=300g/m_"
